Meaning
"{'Verb': ['have as a part, be made up out of', 'consider as part of something', 'add as part of something else; put in as part of a set, group, or category', 'allow participation in or the right to be part of; permit to exercise the rights, functions, and responsibilities of']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['any herbaceous plant having medicinal properties', 'a person lacking intelligence or common sense'], 'Adjective': ['having few parts; not complex or complicated or involved', 'easy and not involved or complicated', 'apart from anything else; without additions or modifications', 'exhibiting childlike simplicity and credulity', 'lacking mental capacity and subtlety', '(botany', 'unornamented']}"
"{'Noun': ['the time that has elapsed', ""a earlier period in someone's life (especially one that they have reason to keep secret"", 'a verb tense that expresses actions or states in the past'], 'Adjective': ['earlier than the present time; no longer current', 'of a person who has held and relinquished a position or office'], 'Adverb': ['so as to pass a given point']}"
"{'Noun': ['the time that has elapsed', ""a earlier period in someone's life (especially one that they have reason to keep secret"", 'a verb tense that expresses actions or states in the past'], 'Adjective': ['earlier than the present time; no longer current', 'of a person who has held and relinquished a position or office'], 'Adverb': ['so as to pass a given point']}"
"{'Noun': ['the time that has elapsed', ""a earlier period in someone's life (especially one that they have reason to keep secret"", 'a verb tense that expresses actions or states in the past'], 'Adjective': ['earlier than the present time; no longer current', 'of a person who has held and relinquished a position or office'], 'Adverb': ['so as to pass a given point']}"
"{'Noun': ['the time that has elapsed', ""a earlier period in someone's life (especially one that they have reason to keep secret"", 'a verb tense that expresses actions or states in the past'], 'Adjective': ['earlier than the present time; no longer current', 'of a person who has held and relinquished a position or office'], 'Adverb': ['so as to pass a given point']}"
"{'Noun': ['the time that has elapsed', ""a earlier period in someone's life (especially one that they have reason to keep secret"", 'a verb tense that expresses actions or states in the past'], 'Adjective': ['earlier than the present time; no longer current', 'of a person who has held and relinquished a position or office'], 'Adverb': ['so as to pass a given point']}"
"{'Noun': ['the time that has elapsed', ""a earlier period in someone's life (especially one that they have reason to keep secret"", 'a verb tense that expresses actions or states in the past'], 'Adjective': ['earlier than the present time; no longer current', 'of a person who has held and relinquished a position or office'], 'Adverb': ['so as to pass a given point']}"
"{'Noun': ['the time that has elapsed', ""a earlier period in someone's life (especially one that they have reason to keep secret"", 'a verb tense that expresses actions or states in the past'], 'Adjective': ['earlier than the present time; no longer current', 'of a person who has held and relinquished a position or office'], 'Adverb': ['so as to pass a given point']}"
"{'Noun': ['the time that has elapsed', ""a earlier period in someone's life (especially one that they have reason to keep secret"", 'a verb tense that expresses actions or states in the past'], 'Adjective': ['earlier than the present time; no longer current', 'of a person who has held and relinquished a position or office'], 'Adverb': ['so as to pass a given point']}"
"{'Noun': ['the time that has elapsed', ""a earlier period in someone's life (especially one that they have reason to keep secret"", 'a verb tense that expresses actions or states in the past'], 'Adjective': ['earlier than the present time; no longer current', 'of a person who has held and relinquished a position or office'], 'Adverb': ['so as to pass a given point']}"
"{'Noun': ['the time that has elapsed', ""a earlier period in someone's life (especially one that they have reason to keep secret"", 'a verb tense that expresses actions or states in the past'], 'Adjective': ['earlier than the present time; no longer current', 'of a person who has held and relinquished a position or office'], 'Adverb': ['so as to pass a given point']}"
"{'Noun': ['an institution created to conduct business', 'small military unit; usually two or three platoons', 'the state of being with someone', 'organization of performers and associated personnel (especially theatrical', 'a social or business visitor', 'a social gathering of guests or companions', 'a band of people associated temporarily in some activity', 'crew of a ship including the officers; the whole force or personnel of a ship', 'a unit of firefighters including their equipment'], 'Verb': ['be a companion to somebody']}"
"{'Noun': ['an institution created to conduct business', 'small military unit; usually two or three platoons', 'the state of being with someone', 'organization of performers and associated personnel (especially theatrical', 'a social or business visitor', 'a social gathering of guests or companions', 'a band of people associated temporarily in some activity', 'crew of a ship including the officers; the whole force or personnel of a ship', 'a unit of firefighters including their equipment'], 'Verb': ['be a companion to somebody']}"
"{'Noun': ['an institution created to conduct business', 'small military unit; usually two or three platoons', 'the state of being with someone', 'organization of performers and associated personnel (especially theatrical', 'a social or business visitor', 'a social gathering of guests or companions', 'a band of people associated temporarily in some activity', 'crew of a ship including the officers; the whole force or personnel of a ship', 'a unit of firefighters including their equipment'], 'Verb': ['be a companion to somebody']}"
"{'Noun': ['an institution created to conduct business', 'small military unit; usually two or three platoons', 'the state of being with someone', 'organization of performers and associated personnel (especially theatrical', 'a social or business visitor', 'a social gathering of guests or companions', 'a band of people associated temporarily in some activity', 'crew of a ship including the officers; the whole force or personnel of a ship', 'a unit of firefighters including their equipment'], 'Verb': ['be a companion to somebody']}"
"{'Noun': ['an institution created to conduct business', 'small military unit; usually two or three platoons', 'the state of being with someone', 'organization of performers and associated personnel (especially theatrical', 'a social or business visitor', 'a social gathering of guests or companions', 'a band of people associated temporarily in some activity', 'crew of a ship including the officers; the whole force or personnel of a ship', 'a unit of firefighters including their equipment'], 'Verb': ['be a companion to somebody']}"
"{'Noun': ['an institution created to conduct business', 'small military unit; usually two or three platoons', 'the state of being with someone', 'organization of performers and associated personnel (especially theatrical', 'a social or business visitor', 'a social gathering of guests or companions', 'a band of people associated temporarily in some activity', 'crew of a ship including the officers; the whole force or personnel of a ship', 'a unit of firefighters including their equipment'], 'Verb': ['be a companion to somebody']}"
"{'Noun': ['an institution created to conduct business', 'small military unit; usually two or three platoons', 'the state of being with someone', 'organization of performers and associated personnel (especially theatrical', 'a social or business visitor', 'a social gathering of guests or companions', 'a band of people associated temporarily in some activity', 'crew of a ship including the officers; the whole force or personnel of a ship', 'a unit of firefighters including their equipment'], 'Verb': ['be a companion to somebody']}"
"{'Noun': ['an institution created to conduct business', 'small military unit; usually two or three platoons', 'the state of being with someone', 'organization of performers and associated personnel (especially theatrical', 'a social or business visitor', 'a social gathering of guests or companions', 'a band of people associated temporarily in some activity', 'crew of a ship including the officers; the whole force or personnel of a ship', 'a unit of firefighters including their equipment'], 'Verb': ['be a companion to somebody']}"
"{'Noun': ['an institution created to conduct business', 'small military unit; usually two or three platoons', 'the state of being with someone', 'organization of performers and associated personnel (especially theatrical', 'a social or business visitor', 'a social gathering of guests or companions', 'a band of people associated temporarily in some activity', 'crew of a ship including the officers; the whole force or personnel of a ship', 'a unit of firefighters including their equipment'], 'Verb': ['be a companion to somebody']}"
